DATEEND,TIMESTART,TIMEEND,ADDRESS,CODE_DEFINED,LarcenyCode,Arrest,LAT,LONG,ObjectId,x,y
1/2/2025 12:00:00 AM,1806,1806,1 DESTINY USA DR,LARCENY,Shoplifting,,43.067961,-76.1737229999999,1,-8479620.05618786,5322321.931704
1/4/2025 12:00:00 AM,2015,2015,100 PARKWAY DR     ,AGGRAVATED ASSAULT,,Yes,43.024703856,-76.159546996,2,-8478041.9906411,5315732.78196727
1/2/2025 12:00:00 AM,30,45,100 PARKWAY DR     ,AGGRAVATED ASSAULT,All Other,Yes,43.024703856,-76.159546996,3,-8478041.9906411,5315732.78196727
1/1/2025 12:00:00 AM,1630,2234,1500 E FAYETTE ST     ,MV THEFT,Of Bicycle,,43.0482510000001,-76.1251275,4,-8474210.42987302,5319319.02729025
1/3/2025 12:00:00 AM,1811,1811,100 POND ST     ,AGGRAVATED ASSAULT,,Yes,43.0633944090001,-76.153308322,5,-8477347.5046282,5321626.10573951
1/1/2025 12:00:00 AM,1900,1700,100 SOUTH AV   ,AGGRAVATED ASSAULT,,Yes,43.039233446,-76.159177476,6,-8478000.85586287,5317945.48535945
1/1/2025 12:00:00 AM,131,131,300 APPLE ST     ,AGGRAVATED ASSAULT,,Yes,43.0513020000001,-76.1764679999999,7,-8479925.62819009,5319783.79730256
1/3/2025 12:00:00 AM,0,1429,100 TEMPLE PL     ,LARCENY,All Other,,43.0245270620001,-76.1599553089999,8,-8478087.44383635,5315705.86133012
1/5/2025 12:00:00 AM,8,8,1100 ERIE BLVD E ,MV THEFT,Of Bicycle,,43.0506317620001,-76.134167405,9,-8475216.74749444,5319681.69550996
1/2/2025 12:00:00 AM,1909,1909,1400 ERIE BLVD E,MV THEFT,Of Bicycle,,43.0503606830001,-76.127591562,10,-8474484.72800015,5319640.40056779
1/2/2025 12:00:00 AM,140,143,1400 ERIE BLVD E ,MV THEFT,Of Bicycle,,43.0503606830001,-76.127591562,11,-8474484.72800015,5319640.40056779
1/1/2025 12:00:00 AM,200,200,500 BUTTERNUT ST     ,AGGRAVATED ASSAULT,,Yes,43.0590330000001,-76.1475645,12,-8476708.10528795,5320961.592396
1/4/2025 12:00:00 AM,1539,1539,500 HAWLEY AV   ,BURGLARY,From Building,,43.0529670000001,-76.1362110009999,13,-8475444.23956055,5320037.44260641
1/1/2025 12:00:00 AM,812,812,1400 S  SALINA ST     ,LARCENY,From Building,,43.0329681110001,-76.148895424,14,-8476856.26306992,5316991.27664418
1/2/2025 12:00:00 AM,36,36,900 E BRIGHTON AV   ,LARCENY,Shoplifting,,43.0043400000001,-76.1309190009999,15,-8474855.13681527,5312632.4625316
1/2/2025 12:00:00 AM,1300,1300,1500 COURT ST     ,AGGRAVATED ASSAULT,,,43.078253596,-76.1464738729999,16,-8476586.69724566,5323890.43734196
1/3/2025 12:00:00 AM,1130,1130,1800 MIDLAND AV   ,LARCENY,All Other,,43.021774522,-76.1500266849999,17,-8476982.19446839,5315286.73871982
1/4/2025 12:00:00 AM,1432,1432,200 OAKDALE DR     ,LARCENY,All Other,,43.006906605,-76.15739567,18,-8477802.50612625,5313023.16174301
1/2/2025 12:00:00 AM,310,310,2000 S GEDDES ST     ,MV THEFT,Of Bicycle,,43.027760653,-76.175119969,19,-8479775.5660656,5316198.25641948
1/2/2025 12:00:00 AM,1730,1930,300 BUNKER HILL WAY    ,LARCENY,From Motor Vehicle,,43.025379263,-76.184128668,20,-8480778.40985099,5315835.62772555
1/4/2025 12:00:00 AM,1503,1503,300 RUGBY RD     ,LARCENY,All Other,,43.0678892350001,-76.123959522,21,-8474080.4111568,5322310.99624226
1/2/2025 12:00:00 AM,1220,1220,300 S FRANKLIN ST     ,LARCENY,All Other,,43.0486624750001,-76.1555999449999,22,-8477602.60693365,5319381.70743641
1/1/2025 12:00:00 AM,300,300,400 ERIE BLVD E,MV THEFT,From Motor Vehicle,,43.050793927,-76.14729367,23,-8476677.95663026,5319706.39907588
1/4/2025 12:00:00 AM,300,1100,400 W LAFAYETTE AV ,BURGLARY,,,43.0189040710001,-76.150283169,24,-8477010.74613667,5314849.68210133
1/4/2025 12:00:00 AM,1225,1225,4700 ONONDAGA BLVD   ,LARCENY,From Building,Yes,43.032360248,-76.1934011229999,25,-8481810.61481999,5316898.70446869
1/3/2025 12:00:00 AM,1051,1051,4700 S SALINA ST     ,LARCENY,Shoplifting,Yes,43.0020210170001,-76.142891489,26,-8476187.90808296,5312279.47140005
1/1/2025 12:00:00 AM,500,500,600 S WEST ST     ,MV THEFT,Of Bicycle,,43.0447294000001,-76.158191082,27,-8477891.05098506,5318782.59779571
1/2/2025 12:00:00 AM,1730,1919,100 ARCHER RD     ,MV THEFT,Of Bicycle,,43.030180595,-76.190549371,28,-8481493.15923949,5316566.77007246
1/1/2025 12:00:00 AM,859,859,100 ELMWOOD AV   ,LARCENY,From Building,,43.0187626200001,-76.161562539,29,-8478266.35986154,5314828.14521412
1/3/2025 12:00:00 AM,1343,1343,1 DESTINY USA DR,BURGLARY,Shoplifting,Yes,43.067961,-76.1737229999999,30,-8479620.05618786,5322321.931704
1/1/2025 12:00:00 AM,1830,1830,100 KENMORE AV   ,AGGRAVATED ASSAULT,,Yes,43.016935469,-76.152186136,31,-8477222.5834541,5314549.95337232
1/1/2025 12:00:00 AM,30,45,100 HELEN ST     ,BURGLARY,,,43.0633681800001,-76.134908235,32,-8475299.21631281,5321622.10929325
1/5/2025 12:00:00 AM,1200,1530,100 NICHOLAS AV ,BURGLARY,From Building,,43.0689175530001,-76.103974864,33,-8471855.72920457,5322467.69128703
